train_idx,count_above_threshold
47210,68
47211,72
47212,70
47213,73
47214,70
47215,71
47216,69
47217,69
47218,72
47219,71
47220,72
47221,71
47222,70
47223,69
47224,71
47225,72
47226,70
47227,69
47228,73
47229,65
47230,67
47231,70
47232,71
47233,70
47234,70
47235,69
47236,72
47237,69
47238,70
47239,70
47240,69
47241,71
47242,71
47243,73
47244,71
47245,73
47246,72
47247,72
47248,72
47249,71
47250,72
47251,72
47252,71
47253,69
47254,70
47255,69
47256,72
47257,72
47258,69
47259,72
47260,68
47261,70
47262,70
47263,71
47264,70
47265,71
47266,70
47267,72
47268,70
47269,70
47270,70
47271,72
47272,70
47273,69
47274,71
47275,68
47276,71
47277,71
47278,70
47279,69
47280,71
47281,64
47282,71
47283,65
47284,73
47285,72
47286,61
47287,70
47288,72
47289,70
47290,69
47291,72
47292,69
47293,71
47294,71
47295,70
47296,72
47297,68
47298,70
47299,71
47300,70
47301,67
47302,71
47303,72
47304,72
47305,64
47306,71
47307,71
47308,72
47309,71
47310,71
47311,71
47312,70
47313,71
47314,70
47315,65
47316,69
47317,71
47318,69
47319,69
47320,73
47321,71
47322,71
47323,70
47324,72
47325,70
47326,69
47327,71
47328,72
47329,71
47330,71
47331,70
47332,70
47333,71
47334,71
47335,70
47336,70
47337,72
47338,73
47339,71
47340,70
47341,71
47342,72
47343,70
47344,68
47345,74
47346,70
47347,72
47348,73
47349,60
47350,69
47351,72
47352,71
47353,74
47354,71
47355,71
47356,71
47357,71
47358,71
47359,69
47360,73
47361,66
47362,70
47363,71
47364,71
47365,70
47366,71
47367,71
47368,72
47369,72
47370,65
47371,71
47372,71
47373,70
47374,69
47375,70
47376,71
47377,70
47378,70
47379,71
47380,71
47381,72
47382,69
47383,72
47384,75
47385,69
47386,72
47387,70
47388,71
47389,71
47390,70
47391,74
47392,71
47393,61
47394,71
47395,71
47396,70
47397,70
47398,71
47399,71
47400,61
47401,72
47402,71
47403,71
47404,67
47405,70
47406,71
47407,71
47408,70
47409,71
47410,70
47411,70
47412,72
47413,72
47414,70
47415,68
47416,71
47417,70
47418,69
47419,67
47420,71
47421,66
47422,71
47423,69
47424,70
47425,74
47426,70
47427,71
47428,71
47429,70
47430,73
47431,70
47432,72
47433,72
47434,71
47435,71
47436,70
47437,72
47438,70
47439,72
47440,54
47441,71
47442,70
47443,74
47444,68
47445,69
47446,70
47447,70
47448,70
47449,69
47450,72
47451,69
47452,68
47453,68
47454,71
47455,68
47456,69
47457,73
47458,70
47459,69
47460,71
47461,68
47462,73
47463,70
47464,71
47465,70
47466,70
47467,71
47468,72
47469,63
47470,69
47471,70
47472,70
47473,72
47474,71
47475,71
47476,72
47477,71
47478,69
47479,70
47480,69
47481,69
47482,73
47483,70
47484,70
47485,71
47486,72
47487,69
47488,69
47489,72
47490,70
47491,73
47492,69
47493,72
47494,73
47495,68
47496,70
47497,71
47498,69
47499,69
47500,69
47501,66
47502,66
47503,70
47504,70
47505,68
47506,72
47507,71
47508,71
47509,72
47510,70
47511,72
47512,71
47513,71
47514,71
47515,67
47516,72
47517,65
47518,71
47519,69
47520,70
47521,71
47522,70
47523,72
47524,70
47525,71
47526,71
47527,72
47528,70
47529,60
47530,70
47531,69
47532,71
47533,71
47534,72
47535,70
47536,71
47537,71
47538,70
47539,69
47540,69
47541,69
47542,71
47543,69
47544,69
47545,69
47546,71
47547,63
47548,71
47549,71
47550,71
47551,73
47552,70
47553,70
47554,71
47555,73
47556,74
47557,70
47558,71
47559,65
47560,70
47561,70
47562,71
47563,70
47564,70
47565,63
47566,71
47567,72
47568,72
47569,71
47570,68
47571,69
47572,67
47573,70
47574,70
47575,72
47576,74
47577,73
47578,71
47579,68
47580,70
47581,70
47582,68
47583,70
47584,69
47585,72
47586,71
47587,71
47588,69
47589,71
47590,68
47591,71
47592,69
47593,70
47594,71
47595,70
47596,71
47597,71
47598,70
47599,71
47600,66
47601,69
47602,70
47603,72
47604,72
47605,71
47606,70
47607,73
47608,69
47609,73
47610,70
47611,68
47612,69
47613,74
47614,73
47615,71
47616,71
47617,68
47618,73
47619,69
47620,73
47621,71
47622,71
47623,68
47624,72
47625,71
47626,70
47627,73
47628,71
47629,72
47630,71
47631,71
47632,70
47633,65
47634,70
47635,71
47636,70
47637,70
47638,70
47639,65
47640,74
47641,70
47642,71
47643,73
47644,71
47645,71
47646,71
47647,68
47648,67
47649,73
47650,70
47651,69
47652,69
47653,72
47654,71
47655,71
47656,71
47657,71
47658,70
47659,71
47660,71
47661,64
47662,69
47663,72
47664,71
47665,72
47666,71
47667,74
47668,70
47669,69
47670,71
47671,72
47672,70
47673,67
47674,70
47675,70
47676,71
47677,71
47678,69
47679,70
47680,69
47681,69
47682,69
47683,70
47684,71
47685,69
47686,72
47687,70
47688,70
47689,73
47690,71
47691,71
47692,70
47693,70
47694,72
47695,71
47696,71
47697,63
47698,71
47699,72
47700,72
47701,70
47702,70
47703,70
47704,72
47705,73
47706,70
47707,70
47708,72
47709,71
47710,70
47711,73
47712,71
47713,70
47714,71
47715,71
47716,68
47717,72
47718,71
47719,69
47720,68
47721,71
47722,72
47723,68
47724,70
47725,71
47726,72
47727,73
47728,71
47729,69
47730,71
47731,72
47732,68
47733,71
47734,72
47735,68
47736,69
47737,70
47738,69
47739,71
47740,67
47741,71
47742,73
47743,65
47744,70
47745,75
47746,72
47747,69
47748,72
47749,69
47750,71
47751,72
47752,69
47753,65
47754,72
47755,71
47756,71
47757,71
47758,72
47759,67
47760,69
47761,72
47762,71
47763,69
47764,70
47765,71
47766,71
47767,71
47768,72
47769,71
47770,74
47771,68
47772,68
47773,71
47774,65
47775,72
47776,66
47777,71
47778,69
47779,69
47780,69
47781,72
47782,68
47783,70
47784,67
47785,69
47786,68
47787,73
47788,70
47789,69
47790,70
47791,64
47792,71
47793,71
47794,71
47795,68
47796,62
47797,70
47798,69
47799,69
47800,70
47801,72
47802,68
47803,74
47804,71
47805,66
47806,68
47807,70
47808,72
47809,71
47810,70
47811,71
47812,72
47813,70
47814,71
47815,70
47816,72
47817,70
47818,70
47819,68
47820,71
47821,70
47822,70
47823,72
47824,70
47825,70
47826,71
47827,69
47828,70
47829,71
47830,71
47831,69
47832,71
47833,71
47834,72
47835,70
47836,71
47837,69
47838,72
47839,69
47840,67
47841,72
47842,72
47843,68
47844,71
47845,72
47846,67
47847,66
47848,71
47849,68
47850,70
47851,71
47852,73
47853,64
47854,70
47855,71
47856,73
47857,70
47858,72
47859,71
47860,71
47861,72
47862,69
47863,70
47864,61
47865,69
47866,67
47867,71
47868,68
47869,72
47870,68
47871,72
47872,71
47873,71
47874,74
47875,70
47876,71
47877,71
47878,70
47879,72
47880,71
47881,71
47882,68
47883,71
47884,68
47885,69
47886,72
47887,71
47888,69
47889,68
47890,71
47891,71
47892,70
47893,71
47894,71
47895,70
47896,68
47897,71
47898,70
47899,71
47900,65
47901,66
47902,70
47903,68
47904,60
47905,69
47906,70
47907,68
47908,70
47909,71
47910,65
47911,67
47912,66
47913,68
47914,69
47915,71
47916,62
47917,69
47918,72
47919,69
47920,72
47921,70
47922,69
47923,73
47924,71
47925,72
47926,70
47927,71
47928,71
47929,71
47930,70
47931,70
47932,73
47933,71
47934,71
47935,70
47936,70
47937,71
47938,68
47939,70
47940,73
47941,71
47942,69
47943,69
47944,71
47945,71
47946,71
47947,68
47948,70
47949,71
47950,68
47951,69
47952,66
47953,70
47954,68
47955,67
47956,69
47957,68
47958,72
47959,69
47960,71
47961,72
47962,68
47963,60
47964,71
47965,65
47966,70
47967,69
47968,71
47969,72
47970,69
47971,69
47972,70
47973,71
47974,72
47975,69
47976,71
47977,70
47978,72
47979,68
47980,72
47981,69
47982,72
47983,67
47984,71
47985,72
47986,71
47987,66
47988,71
47989,71
47990,70
47991,63
47992,67
47993,69
47994,71
47995,70
47996,70
47997,69
47998,71
47999,69
48000,72
48001,71
48002,68
48003,70
48004,71
48005,71
48006,71
48007,72
48008,70
48009,69
48010,69
48011,70
48012,71
48013,69
48014,70
48015,71
48016,70
48017,70
48018,70
48019,70
48020,75
48021,71
48022,70
48023,72
48024,70
48025,71
48026,69
48027,71
48028,71
48029,70
48030,68
48031,70
48032,72
48033,70
48034,64
48035,64
48036,70
48037,70
48038,70
48039,70
48040,71
48041,71
48042,71
48043,69
48044,71
48045,72
48046,73
48047,71
48048,72
48049,68
48050,68
48051,71
48052,70
48053,75
48054,69
48055,68
48056,71
48057,71
48058,68
48059,70
48060,72
48061,69
48062,72
48063,68
48064,70
48065,71
48066,69
48067,64
48068,70
48069,71
48070,72
48071,73
48072,72
48073,72
48074,71
48075,71
48076,70
48077,67
48078,69
48079,71
48080,71
48081,71
48082,72
48083,70
48084,72
48085,69
48086,71
48087,72
48088,72
48089,70
48090,72
48091,70
48092,67
48093,72
48094,71
48095,69
48096,70
48097,71
48098,73
48099,71
48100,70
48101,71
48102,75
48103,71
48104,72
48105,72
48106,70
48107,71
48108,70
48109,70
48110,70
48111,67
48112,70
48113,63
48114,70
48115,72
48116,65
48117,72
48118,71
48119,70
48120,69
48121,68
48122,69
48123,71
48124,70
48125,70
48126,68
48127,68
48128,71
48129,70
48130,70
48131,71
48132,72
48133,70
48134,73
48135,72
48136,69
48137,70
48138,72
48139,71
48140,71
48141,71
48142,68
48143,71
48144,69
48145,74
48146,70
48147,70
48148,71
48149,72
48150,66
48151,71
48152,68
48153,71
48154,71
48155,70
48156,67
48157,70
48158,70
48159,70
48160,72
48161,73
48162,70
48163,72
48164,71
48165,73
48166,69
48167,72
48168,71
48169,68
48170,71
48171,71
48172,71
48173,72
48174,70
48175,71
48176,68
48177,70
48178,70
48179,70
48180,64
48181,70
48182,70
48183,73
48184,71
48185,70
48186,72
48187,72
48188,69
48189,73
48190,71
48191,71
48192,69
48193,71
48194,71
48195,73
48196,71
48197,72
48198,70
48199,71
48200,71
48201,68
48202,68
48203,70
48204,70
48205,67
48206,70
48207,70
48208,70
48209,69
48210,69
48211,71
48212,70
48213,73
48214,70
48215,72
48216,68
48217,71
48218,70
48219,66
48220,69
48221,72
48222,71
48223,70
48224,70
48225,73
48226,69
48227,70
48228,70
48229,71
48230,69
48231,69
48232,70
48233,71
48234,70
48235,68
48236,72
48237,67
48238,72
48239,70
48240,73
48241,63
48242,70
48243,73
48244,70
48245,62
48246,71
48247,72
48248,72
48249,71
48250,71
48251,71
48252,70
48253,70
48254,72
48255,70
48256,71
48257,71
48258,72
48259,70
48260,71
48261,69
48262,71
48263,70
48264,73
48265,69
48266,69
48267,72
48268,62
48269,71
48270,72
48271,71
48272,71
48273,71
48274,71
48275,67
48276,71
48277,69
48278,71
48279,69
48280,71
48281,69
48282,71
48283,71
48284,71
48285,70
48286,70
48287,71
48288,71
48289,71
48290,71
48291,71
48292,71
48293,72
48294,71
48295,65
48296,71
48297,70
48298,71
48299,72
48300,72
48301,71
48302,70
48303,71
48304,69
48305,68
48306,71
48307,69
48308,68
48309,72
48310,71
48311,72
48312,73
48313,69
48314,68
48315,70
48316,71
48317,71
48318,71
48319,70
48320,70
48321,69
48322,71
48323,66
48324,71
48325,71
48326,72
48327,71
48328,72
48329,72
48330,71
48331,70
48332,73
48333,71
48334,72
48335,72
48336,71
48337,67
48338,72
48339,71
48340,73
48341,70
48342,71
48343,72
48344,71
48345,72
48346,71
48347,70
48348,70
48349,68
48350,71
48351,71
48352,71
48353,72
48354,68
48355,72
48356,73
48357,71
48358,72
48359,63
48360,69
48361,68
48362,71
48363,69
48364,71
48365,72
48366,72
48367,73
48368,71
48369,71
48370,71
48371,72
48372,69
48373,70
48374,70
48375,71
48376,71
48377,68
48378,72
48379,71
48380,71
48381,71
48382,69
48383,72
48384,69
48385,71
48386,68
48387,67
48388,71
48389,71
48390,70
48391,72
48392,70
48393,67
48394,71
48395,72
48396,70
48397,65
48398,71
48399,68
48400,71
48401,74
48402,68
48403,71
48404,70
48405,74
48406,71
48407,71
48408,72
48409,69
48410,72
48411,71
48412,69
48413,72
48414,71
48415,72
48416,71
48417,70
48418,70
48419,71
48420,68
48421,71
48422,71
48423,69
48424,71
48425,72
48426,70
48427,70
48428,65
48429,72
48430,71
48431,71
48432,65
48433,70
48434,67
48435,67
48436,70
48437,73
48438,70
48439,70
48440,70
48441,72
48442,68
48443,69
48444,70
48445,72
48446,68
48447,71
48448,70
48449,70
48450,71
48451,71
48452,70
48453,71
48454,71
48455,71
48456,71
48457,73
48458,71
48459,70
48460,71
48461,66
48462,71
48463,70
48464,72
48465,67
48466,67
48467,70
48468,73
48469,64
48470,74
48471,71
48472,70
48473,70
48474,69
48475,70
48476,70
48477,68
48478,70
48479,68
48480,69
48481,72
48482,70
48483,72
48484,71
48485,70
48486,70
48487,70
48488,70
48489,71
48490,70
48491,71
48492,72
48493,68
48494,68
48495,70
48496,67
48497,68
48498,71
48499,68
48500,66
48501,71
48502,70
48503,70
48504,74
48505,70
48506,70
48507,70
48508,68
48509,70
48510,72
48511,68
48512,70
48513,68
48514,68
48515,70
48516,67
48517,69
48518,72
48519,69
48520,72
48521,70
48522,70
48523,71
48524,71
48525,70
48526,69
48527,69
48528,71
48529,72
48530,71
48531,70
48532,70
48533,68
48534,69
48535,71
48536,71
48537,71
48538,68
48539,69
48540,71
48541,71
48542,72
48543,72
48544,60
48545,71
48546,71
48547,71
48548,70
48549,70
48550,70
48551,70
48552,68
48553,69
48554,65
48555,70
48556,70
48557,70
48558,72
48559,70
48560,70
48561,71
48562,72
48563,71
48564,71
48565,67
48566,72
48567,70
48568,71
48569,70
48570,70
48571,71
48572,73
48573,69
48574,70
48575,70
48576,71
48577,71
48578,70
48579,71
48580,70
48581,68
48582,71
48583,72
48584,71
48585,71
48586,73
48587,71
48588,71
48589,71
48590,71
48591,70
48592,72
48593,70
48594,70
48595,72
48596,71
48597,70
48598,63
48599,71
48600,68
48601,71
48602,71
48603,72
48604,70
48605,68
48606,70
48607,71
48608,70
48609,71
48610,68
48611,71
48612,71
48613,69
48614,69
48615,68
48616,63
48617,69
48618,72
48619,70
48620,66
48621,70
48622,69
48623,70
48624,71
48625,69
48626,65
48627,71
48628,65
48629,70
48630,70
48631,70
48632,71
48633,71
48634,70
48635,70
48636,73
48637,70
48638,67
48639,72
48640,72
48641,70
48642,71
48643,70
48644,71
48645,72
48646,70
48647,68
48648,71
48649,71
48650,70
48651,69
48652,72
48653,68
48654,70
48655,72
48656,72
48657,71
48658,71
48659,71
48660,72
48661,70
48662,71
48663,70
48664,70
48665,73
48666,71
48667,71
48668,72
48669,59
48670,69
48671,71
48672,72
48673,72
48674,68
48675,71
48676,71
48677,73
48678,71
48679,70
48680,71
48681,73
48682,70
48683,71
48684,68
48685,69
48686,71
48687,70
48688,70
48689,72
48690,69
48691,71
48692,69
48693,71
48694,69
48695,69
48696,71
48697,71
48698,71
48699,71
48700,72
48701,72
48702,70
48703,69
48704,71
48705,74
48706,71
48707,70
48708,73
48709,69
48710,70
48711,70
48712,71
48713,71
48714,68
48715,66
48716,69
48717,72
48718,73
48719,71
48720,67
48721,72
48722,71
48723,69
48724,71
48725,70
48726,70
48727,73
48728,69
48729,64
48730,70
48731,71
48732,73
48733,70
48734,71
48735,67
48736,69
48737,66
48738,74
48739,68
48740,72
48741,70
48742,69
48743,71
48744,70
48745,71
48746,71
48747,72
48748,74
48749,71
48750,72
48751,72
48752,71
48753,69
48754,70
48755,71
48756,70
48757,71
48758,73
48759,71
48760,69
48761,70
48762,71
48763,69
48764,72
48765,70
48766,75
48767,69
48768,71
48769,70
48770,71
48771,73
48772,70
48773,68
48774,65
48775,70
48776,72
48777,69
48778,74
48779,70
48780,72
48781,71
48782,71
48783,71
48784,71
48785,59
48786,70
48787,72
48788,68
48789,74
48790,65
48791,69
48792,71
48793,68
48794,70
48795,70
48796,71
48797,73
48798,72
48799,69
48800,71
48801,71
48802,71
48803,71
48804,71
48805,72
48806,71
48807,68
48808,69
48809,70
48810,70
48811,70
48812,70
48813,66
48814,72
48815,72
48816,70
48817,70
48818,70
48819,72
48820,69
48821,72
48822,70
48823,69
48824,72
48825,66
48826,59
48827,68
48828,71
48829,72
48830,70
48831,71
48832,71
48833,72
48834,70
48835,69
48836,67
48837,71
48838,72
48839,74
48840,72
48841,70
48842,63
48843,68
48844,71
48845,72
48846,70
48847,65
48848,70
48849,70
48850,71
48851,68
48852,69
48853,73
48854,69
48855,70
48856,72
48857,65
48858,71
48859,69
48860,74
48861,69
48862,70
48863,71
48864,69
48865,69
48866,72
48867,70
48868,70
48869,70
48870,68
48871,73
48872,69
48873,70
48874,71
48875,71
48876,71
48877,70
48878,71
48879,71
48880,71
48881,71
48882,68
48883,70
48884,59
48885,69
48886,69
48887,68
48888,71
48889,68
48890,68
48891,71
48892,71
48893,69
48894,72
48895,71
48896,72
48897,67
48898,69
48899,71
48900,68
48901,71
48902,70
48903,70
48904,69
48905,70
48906,72
48907,71
48908,71
48909,69
48910,69
48911,71
48912,71
